,0
0,nikolskoye
1,provideniya
2,rikitea
3,new norfolk
4,castro
5,mahon
6,kaitangata
7,airai
8,sungairaya
9,bredasdorp
10,qaqortoq
11,graham
12,port blair
13,bundaberg
14,narsaq
15,carnarvon
16,maningrida
17,bosaso
18,namatanai
19,butaritari
20,cape town
21,kualakapuas
22,mandalgovi
23,ushuaia
24,georgetown
25,bluff
26,naze
27,hilo
28,harper
29,ponta do sol
30,coihaique
31,punta arenas
32,mataura
33,mount isa
34,kruisfontein
35,avarua
36,flinders
37,tucupita
38,dikson
39,sept-iles
40,arraial do cabo
41,dudinka
42,molokovo
43,yerbogachen
44,bethel
45,nguru
46,paamiut
47,hamilton
48,bengkulu
49,clyde river
50,illoqqortoormiut
51,busselton
52,east london
53,atuona
54,kudat
55,svetlogorsk
56,touros
57,thompson
58,peace river
59,severo-yeniseyskiy
60,khatanga
61,upernavik
62,tasiilaq
63,longyearbyen
64,olavarria
65,benicarlo
66,jamestown
67,grand river south east
68,taolanaro
69,puerto ayora
70,sayyan
71,buzmeyin
72,dingle
73,batagay-alyta
74,barrow
75,saryshagan
76,semirom
77,jaicos
78,majene
79,albany
80,hermanus
81,porto walter
82,vezirkopru
83,mindelo
84,merauke
85,mayo
86,talnakh
87,kapaa
88,silver city
89,ahipara
90,saint-augustin
91,mariental
92,tuktoyaktuk
93,saskylakh
94,ashqelon
95,katsuura
96,sao sebastiao
97,port alfred
98,broome
99,christchurch
100,port hedland
101,big bend
102,ribeira grande
103,tayu
104,itarema
105,belushya guba
106,biak
107,waingapu
108,pascoag
109,lorengau
110,esperance
111,husavik
112,yaan
113,severo-kurilsk
114,lexington park
115,nieves
116,chuy
117,vestmannaeyjar
118,waitati
119,souillac
120,kavaratti
121,faanui
122,bud
123,den helder
124,vasyshcheve
125,vaini
126,port elizabeth
127,sao filipe
128,santiago de cao
129,hasaki
130,turkistan
131,kodiak
132,qaanaaq
133,lebu
134,port-gentil
135,yulara
136,isangel
137,mitsamiouli
138,yellowknife
139,torbay
140,sentyabrskiy
141,bababe
142,point pedro
143,nanortalik
144,chokurdakh
145,ust-koksa
146,mar del plata
147,tezu
148,maridi
149,dunedin
150,lubyany
151,yar-sale
152,chimbote
153,jiexiu
154,aloleng
155,portland
156,rio gallegos
157,lompoc
158,alofi
159,sao pedro do sul
160,kupang
161,lodwar
162,nicoya
163,pooler
164,amparafaravola
165,samusu
166,bilma
167,wanning
168,doctor pedro p. pena
169,san ramon
170,guarapari
171,plouzane
172,kyzyl-suu
173,carupano
174,labuan
175,bathsheba
176,suleja
177,poum
178,xai-xai
179,sitka
180,lavrentiya
181,cherskiy
182,kargil
183,camara de lobos
184,ust-kamchatsk
185,padang
186,port lincoln
187,christiana
188,alyangula
189,gat
190,tecoanapa
191,kirakira
192,indramayu
193,saint george
194,sao felix do xingu
195,piacabucu
196,pevek
197,jinchang
198,castelo
199,mahebourg
200,oum hadjer
201,barentsburg
202,el tigre
203,yumen
204,guerrero negro
205,arkhipo-osipovka
206,hithadhoo
207,sesheke
208,veraval
209,benguela
210,bambous virieux
211,port-de-paix
212,meulaboh
213,valdivia
214,hobart
215,akom
216,nizhneyansk
217,victoria
218,hami
219,cabedelo
220,rungata
221,ancud
222,karatau
223,cabo san lucas
224,bredy
225,alotau
226,elsterwerda
227,moron
228,inhambane
229,pulandian
230,pisco
231,eskisehir
232,zhicheng
233,ocos
234,tiksi
235,ust-nera
236,nishihara
237,okhotsk
238,porbandar
239,saldanha
240,trinidad
241,srednekolymsk
242,olafsvik
243,kavieng
244,codrington
245,athabasca
246,tsihombe
247,hauterive
248,huilong
249,attawapiskat
250,fos-sur-mer
251,uarini
252,mandera
253,celestun
254,karpogory
255,marrakesh
256,redlands
257,imperia
258,ormara
259,baoqing
260,salalah
261,severodvinsk
262,kitakata
263,auki
264,diego de almagro
265,sorvag
266,belyy yar
267,vardo
268,khonuu
269,umm kaddadah
270,lokosovo
271,yeppoon
272,sfantu gheorghe
273,palabuhanratu
274,zabaykalsk
275,rawson
276,saint-philippe
277,vaitupu
278,shangrao
279,tepexi
280,izumo
281,ilulissat
282,prince rupert
283,sorong
284,marv dasht
285,gitarama
286,tazovskiy
287,haines junction
288,saint-pierre
289,anchorage
290,praia da vitoria
291,barcelos
292,talhar
293,bismil
294,fayaoue
295,opelika
296,pemangkat
297,camana
298,fukue
299,half moon bay
300,yian
301,morondava
302,bulgan
303,road town
304,tuatapere
305,gradistea
306,zhangjiakou
307,shakawe
308,meyungs
309,eydhafushi
310,san lawrenz
311,nisia floresta
312,maniitsoq
313,yenagoa
314,broken hill
315,mount gambier
316,dongsheng
317,bandarbeyla
318,matagami
319,zhangye
320,abu samrah
321,iqaluit
322,nakusp
323,maloye kozino
324,lac-au-saumon
325,lar gerd
326,goderich
327,itapirapua
328,ocala
329,henties bay
330,sao paulo de olivenca
331,ciudad guayana
332,formoso do araguaia
333,alamosa
334,weligama
335,hovd
336,leningradskiy
337,guilin
338,kostrzyn
339,bahia de caraquez
340,puttur
341,minot
342,togur
343,novita
344,hambantota
345,sao joao da barra
346,the valley
347,marcona
348,lagoa
349,belle fourche
350,dharchula
351,phan thiet
352,khani
353,udachnyy
354,belaya gora
355,casper
356,caravelas
357,wasilla
358,brae
359,griffith
360,alta floresta
361,vanavara
362,vila do maio
363,obsharovka
364,nam tha
365,chumikan
366,mongu
367,huarmey
368,alice springs
369,evanston
370,ust-maya
371,lephepe
372,miguel pereira
373,namibe
374,flin flon
375,vostok
376,asau
377,santa rosa
378,port macquarie
379,derzhavinsk
380,muscat
381,axim
382,ginir
383,kralendijk
384,matara
385,chernyshevskiy
386,kyaikto
387,nyurba
388,sayansk
389,nizwa
390,arti
391,save
392,tanglad
393,naryan-mar
394,aykhal
395,campbellton
396,fort morgan
397,oranjemund
398,dhidhdhoo
399,mirnyy
400,kudahuvadhoo
401,sao jose da coroa grande
402,seddon
403,fairbanks
404,bubaque
405,avera
406,teluk nibung
407,soyo
408,henzada
409,saint-georges
410,korla
411,beringovskiy
412,margate
413,tiarei
414,dothan
415,aswan
416,dzhusaly
417,mys shmidta
418,balsta
419,kerteh
420,sidi qasim
421,bugene
422,pimentel
423,fortuna
424,yangjiang
425,port hardy
426,disna
427,marsa matruh
428,nizhniy kuranakh
429,arkhara
430,ciudad del maiz
431,berdigestyakh
432,panique
433,beidao
434,mackenzie
435,tumannyy
436,saleaula
437,botevgrad
438,kungurtug
439,tura
440,trairi
441,brigantine
442,alto araguaia
443,requena
444,vao
445,bolungarvik
446,charters towers
447,kahului
448,awash
449,bara
450,birin
451,shimoda
452,antofagasta
453,karaul
454,bastia
455,port shepstone
456,anadyr
457,acarau
458,luxeuil-les-bains
459,nargana
460,quatre cocos
461,aklavik
462,yermakovskoye
463,liverpool
464,geraldton
465,hualmay
466,tanete
467,anito
468,novopetrovskoye
469,nogliki
470,karauli
471,puerto lopez
472,akdagmadeni
473,gold coast
474,xichang
475,waipawa
476,marawi
477,chaman
478,ussuriysk
479,riyadh
480,sri aman
481,taltal
482,wa
483,thames
484,tobol
485,luderitz
486,weihe
487,luau
488,awbari
489,antalaha
490,nanakuli
491,vestmanna
492,chester
493,newcastle
494,amderma
495,bure
496,tual
497,sakaiminato
498,shenjiamen
499,te anau
500,parana
501,novyy urengoy
502,san quintin
503,nantucket
504,yeniseysk
505,gander
506,ambilobe
507,ellenabad
508,vitim
509,vila franca do campo
510,changtu
511,krapkowice
512,halifax
513,verkh-usugli
514,baghdad
515,puerto escondido
516,gbarnga
517,mocambique
518,azimur
519,shitanjing
520,constitucion
521,shushtar
522,atherton
523,satitoa
524,chemainus
525,victor harbor
526,wajir
527,hofn
528,maceio
529,kropotkin
530,paidha
531,sioux lookout
532,komsomolskiy
533,tidore
534,vila velha
535,keroka
536,mount pleasant
537,karamay
538,alekseyevsk
539,hernani
540,valreas
541,bhawana
542,bonavista
543,north bend
544,saint anthony
545,taoudenni
546,shelekhov
547,tashara
548,samana
549,yinchuan
550,lata
551,cidreira
552,myitkyina
553,pantai remis
554,tabiauea
555,alashtar
556,karauzyak
557,pavlodar
558,yavas
559,kenai
560,kaeo
561,pangnirtung
562,apatou
563,saraipali
564,champerico
565,tabas
566,damara
567,bargal
568,manoel urbano
569,quzhou
570,shingu
571,erzin
572,inuvik
573,riviere-au-renard
574,fare
575,vic
576,yithion
577,san patricio
578,winslow
579,acapulco
580,akyab
581,slavsk
582,shchuchye
583,deputatskiy
584,karwar
585,pacific grove
586,kastamonu
587,brownsville
588,slave lake
589,daru
590,san cristobal
591,ketchikan
592,kamenskoye
593,guanare
